UserID,login,page_view,product_view,click,add_to_cart,purchase
157,True,False,False,True,False,True
158,True,True,True,True,False,True
159,True,True,True,False,True,False
160,True,True,True,False,True,False
161,True,True,False,True,False,True
162,True,True,False,True,False,True
163,True,True,True,False,True,True
164,True,False,True,False,True,True
165,True,True,False,False,True,False
166,True,True,False,False,False,False
167,True,True,True,False,True,False
168,True,True,True,False,False,True
169,True,True,False,False,False,True
170,True,True,False,True,True,False
171,True,True,False,False,True,False
172,True,False,True,True,False,False
173,True,False,True,False,True,False
174,True,True,True,False,True,False
175,True,False,True,False,True,True
176,True,False,False,False,False,False
177,True,False,False,True,False,False
178,True,False,True,True,False,True
179,True,False,False,True,False,False
180,True,True,True,False,True,False
181,True,True,True,False,False,True
182,True,True,False,True,False,False
183,True,True,True,False,True,True
184,True,True,False,True,True,False
185,True,True,True,False,True,False
186,True,False,True,True,False,True
187,True,True,True,False,True,False
188,True,True,False,True,False,True
189,True,False,False,True,True,True
190,True,False,True,False,True,False
191,True,True,True,False,True,False
192,True,True,False,True,False,True
193,True,False,True,True,False,True
194,True,True,True,False,True,False
195,True,False,True,False,False,True
196,True,True,True,False,True,False
197,True,True,False,False,True,False
198,True,True,True,False,True,False
199,True,True,False,True,True,False
200,True,False,False,True,True,False
201,True,False,True,True,False,True
202,True,False,False,True,True,True
203,True,False,False,False,True,True
204,True,False,False,True,False,True
205,True,True,False,True,False,True
206,True,False,True,False,False,False
207,True,True,True,False,True,False
208,True,False,True,False,False,True
209,True,True,False,False,False,True
210,True,True,True,False,True,False
211,True,True,True,False,False,True
212,True,True,False,True,False,True
213,True,False,True,True,False,False
214,True,True,True,False,False,True
215,True,True,False,True,False,False
216,True,True,False,True,True,False
217,True,False,True,False,False,True
218,True,True,True,False,False,False
219,True,True,False,True,False,True
220,True,True,False,False,True,False
221,True,False,False,True,False,False
222,True,False,True,True,False,True
223,True,False,True,True,False,True
224,True,True,True,False,False,True
225,True,False,True,False,False,True
226,True,True,True,False,False,True
227,True,True,True,False,False,False
228,True,False,True,False,False,False
229,True,False,False,True,False,True
230,True,False,True,False,False,True
231,True,False,True,True,False,True
232,True,False,True,True,False,False
233,True,False,True,False,True,False
234,True,True,True,False,True,True
235,True,True,True,False,True,False
236,True,False,True,False,False,False
237,True,False,True,True,False,True
238,True,True,False,False,True,False
239,True,False,False,True,False,True
240,True,False,False,True,False,True
241,True,False,True,False,True,False
242,True,False,False,True,False,True
243,True,False,False,True,False,True
244,True,True,False,False,True,True
245,True,True,True,False,True,False
246,True,False,True,False,True,False
247,True,False,True,False,True,False
248,True,True,False,False,True,False
249,True,True,False,True,False,True
250,True,True,False,False,False,True
251,True,False,True,False,True,False
252,True,True,True,False,False,False
253,True,True,True,True,False,True
254,True,True,True,False,True,False
255,True,True,True,False,True,False
256,True,True,False,False,True,False
257,True,False,True,False,False,True
258,True,False,True,True,False,True
259,True,True,True,False,True,False
260,True,False,True,True,True,False
261,True,True,False,False,False,False
262,True,True,True,False,False,True
263,True,False,True,False,False,False
264,True,False,True,False,True,False
265,True,False,True,False,True,False
266,True,False,False,True,True,False
267,True,False,False,True,True,True
268,True,False,True,False,False,True
269,True,True,True,False,True,False
270,True,True,False,True,False,True
271,True,False,True,False,False,True
272,True,False,True,True,False,True
273,True,True,False,True,False,True
274,True,True,False,True,False,True
275,True,False,False,True,False,False
276,True,True,False,True,False,True
277,True,False,True,False,False,True
278,True,False,True,False,False,False
279,True,True,True,False,True,True
280,True,True,False,False,True,True
281,True,True,False,True,True,False
282,True,False,True,True,False,False
283,True,False,True,True,False,False
284,True,False,False,True,False,False
285,True,False,True,True,False,False
286,True,True,True,False,True,True
287,True,True,True,False,True,False
288,True,False,False,False,True,False
289,True,True,False,True,True,False
290,True,True,False,True,False,False
291,True,False,True,True,False,True
292,True,True,False,True,False,True
293,True,True,True,False,False,True
294,True,True,False,False,True,True
295,True,False,False,True,True,True
296,True,True,False,True,True,False
297,True,False,True,False,True,False
298,True,True,False,True,True,False
299,True,True,False,False,True,False
300,True,True,False,False,True,False
301,True,False,True,True,False,False
302,True,False,True,False,False,False
303,True,False,False,True,False,True
304,True,True,False,True,True,False
305,True,False,False,True,False,True
306,True,True,False,True,False,False
307,True,True,True,False,True,True
308,True,True,False,False,True,False
309,True,False,False,True,True,False
310,True,False,False,False,True,True
311,True,False,True,False,False,True
312,True,True,False,False,True,True
313,True,False,False,True,True,False
314,True,True,False,False,True,False
315,True,True,False,False,True,False
316,True,False,True,False,True,False
317,True,True,False,False,True,False
318,True,False,True,True,False,True
319,True,True,False,True,True,False
320,True,True,True,False,True,False
321,True,False,True,False,False,True
322,True,True,False,True,False,True
323,True,False,True,True,False,False
324,True,True,False,True,True,True
325,True,False,False,True,False,False
326,True,False,False,True,False,True
327,True,True,False,True,False,False
328,True,False,True,False,True,False
329,True,True,False,True,True,True
330,True,True,False,False,False,False
331,True,True,False,False,True,False
332,True,True,False,True,True,False
333,True,True,False,True,False,False
334,True,True,False,True,False,False
335,True,False,True,False,True,True
336,True,True,False,False,True,True
337,True,True,False,False,False,True
338,True,True,True,True,True,False
339,True,False,False,True,True,False
340,True,True,False,True,False,False
341,True,True,True,False,True,False
342,True,True,True,True,False,False
343,True,True,False,True,True,False
344,True,True,False,True,True,False
345,True,False,True,False,True,False
346,True,False,True,True,False,True
347,True,True,False,True,False,True
348,True,False,True,True,True,False
349,True,False,True,False,False,True
350,True,True,False,True,True,False
351,True,True,True,False,False,True
352,True,False,True,False,False,True
353,True,True,False,False,True,True
354,True,False,True,True,True,False
355,True,True,True,False,True,False
356,True,False,True,True,False,False
357,True,True,True,False,False,False
358,True,False,True,False,True,False
359,True,True,False,True,False,True
360,True,True,False,True,False,False
361,True,False,False,True,False,True
362,True,True,False,True,False,True
363,True,False,False,False,True,True
364,True,True,False,True,False,False
365,True,True,False,False,True,False
366,True,False,True,False,True,True
367,True,True,True,False,True,True
368,True,False,True,True,False,True
369,True,False,True,False,True,False
370,True,False,True,True,False,True
371,True,False,True,True,False,True
372,True,True,False,True,False,True
373,True,True,False,True,False,True
374,True,True,True,False,False,False
375,True,True,False,False,True,True
376,True,True,True,False,True,True
377,True,False,True,False,True,False
378,True,False,True,True,False,False
379,True,False,False,False,True,False
380,True,True,False,True,False,True
381,True,True,False,False,True,False
382,True,False,False,True,False,True
383,True,False,True,False,True,False
384,True,False,False,False,True,False
385,True,True,False,False,True,True
386,True,False,True,False,True,False
387,True,True,False,False,True,True
388,True,False,True,False,True,False
389,True,True,True,False,False,False
390,True,True,False,True,False,True
391,True,True,True,False,True,True
392,True,True,True,True,False,True
393,True,False,True,False,False,True
394,True,False,True,True,False,False
395,True,False,True,True,False,False
396,True,False,False,False,True,True
397,True,False,False,True,False,True
398,True,True,False,True,False,False
399,True,False,True,False,True,False
400,True,False,False,True,False,True
401,True,True,False,False,True,False
402,True,False,True,True,False,False
403,True,False,True,True,True,True
404,True,False,True,False,True,False
405,True,True,False,True,False,True
406,True,False,True,True,False,True
407,True,False,False,False,False,False
408,True,False,True,True,True,False
409,True,False,True,False,True,False
410,True,False,True,True,False,True
411,True,True,False,True,True,False
412,True,True,False,True,False,True
413,True,False,False,True,False,False
414,True,False,False,True,False,False
415,True,False,True,True,False,False
416,True,False,True,True,False,False
417,True,True,False,True,True,False
418,True,True,True,False,True,True
419,True,True,False,False,True,False
420,True,True,True,True,True,True
421,True,True,False,True,False,False
422,True,False,False,True,False,True
423,True,True,True,False,True,False
424,True,False,True,False,False,True
425,True,True,True,True,False,True
426,True,True,True,False,True,False
427,True,True,False,True,False,True
428,True,True,True,False,False,True
429,True,False,False,True,True,False
430,True,True,False,False,False,True
431,True,False,True,False,False,True
432,True,True,False,False,True,False
433,True,False,True,True,False,True
434,True,True,False,True,True,True
435,True,False,False,False,True,False
436,True,True,True,False,False,True
437,True,False,False,False,False,True
438,True,True,False,False,True,True
439,True,False,True,False,True,False
440,True,False,False,True,True,False
441,True,False,True,True,False,True
442,True,False,True,True,False,True
443,True,True,False,True,False,False
444,True,False,False,False,False,False
445,True,False,False,True,False,True
446,True,True,True,False,True,True
447,True,True,False,True,False,True
448,True,False,True,False,True,False
449,True,False,False,False,False,True
450,True,False,False,True,True,False
451,True,False,True,False,True,False
452,True,True,True,True,False,True
453,True,True,False,True,False,True
454,True,True,True,False,True,False
455,True,False,True,True,False,True
456,True,True,False,False,True,True
457,True,False,True,True,True,False
458,True,True,True,False,False,False
459,True,False,True,False,True,True
460,True,False,False,False,True,True
461,True,True,True,False,False,True
462,True,False,False,True,False,True
463,True,False,True,True,True,False
464,True,True,True,False,True,False
465,True,True,False,False,False,True
466,True,False,True,True,True,False
467,True,True,True,False,False,False
468,True,True,True,False,True,True
469,True,True,False,True,False,True
470,True,True,False,False,True,False
471,True,True,False,True,True,False
472,True,False,True,False,True,False
473,True,True,True,True,False,True
474,True,False,True,True,False,True
475,True,False,True,True,False,True
476,True,False,True,False,False,True
477,True,True,False,False,True,True
478,True,True,True,False,True,False
479,True,False,True,False,True,False
480,True,False,True,False,False,True
481,True,False,True,False,True,True
482,True,True,True,False,False,True
483,True,False,True,False,True,False
484,True,False,False,True,False,True
485,True,True,True,False,False,False
486,True,False,True,False,False,True
487,True,False,False,True,False,True
488,True,False,True,True,False,True
489,True,False,True,True,False,False
490,True,True,False,True,True,False
491,True,True,True,True,True,False
492,True,False,False,False,False,True
493,True,True,False,True,True,True
494,True,False,False,True,False,False
495,True,False,True,False,True,False
496,True,False,True,False,True,False
497,True,False,True,True,False,False
498,True,True,False,True,False,True
499,True,True,False,True,False,True
500,True,False,True,False,False,True
501,True,True,False,False,False,False
502,True,True,False,False,True,True
503,True,True,False,False,False,True
504,True,True,False,True,False,True
505,True,True,False,False,False,True
506,True,False,True,False,True,False
507,True,False,True,False,True,False
508,True,True,True,False,False,True
509,True,True,False,True,False,True
510,True,True,False,False,False,False
511,True,True,True,False,True,False
512,True,False,False,True,True,False
513,True,True,False,True,False,False
514,True,True,False,False,True,False
515,True,False,True,False,False,False
516,True,True,False,True,True,True
517,True,True,True,False,True,False
518,True,False,False,True,False,False
519,True,True,True,False,False,False
520,True,True,False,True,False,True
521,True,False,False,False,False,True
522,True,False,False,False,True,False
523,True,True,False,True,False,True
524,True,False,True,True,False,False
525,True,False,False,True,True,False
526,True,True,False,True,False,False
527,True,True,False,True,False,True
528,True,True,False,True,False,False
529,True,False,True,False,False,True
530,True,False,True,False,True,False
531,True,True,True,False,False,True
532,True,False,False,False,True,False
533,True,False,False,False,False,True
534,True,True,False,True,True,False
535,True,True,True,False,True,False
536,True,False,False,False,True,False
537,True,True,False,True,True,False
538,True,True,True,False,True,False
539,True,True,False,False,True,True
540,True,False,True,True,False,True
541,True,True,False,True,False,False
542,True,False,True,False,True,True
543,True,True,False,True,False,True
544,True,True,False,True,True,False
545,True,False,True,False,True,False
546,True,True,False,False,True,False
547,True,False,False,True,False,True
548,True,False,False,True,False,True
549,True,True,True,True,False,False
550,True,True,False,True,False,False
551,True,True,False,False,True,True
552,True,True,False,True,False,True
553,True,True,True,False,True,False
554,True,True,False,True,True,False
555,True,False,True,False,False,False
556,True,True,False,True,False,False
557,True,False,False,True,False,True
558,True,True,False,False,False,True
559,True,False,True,False,False,True
560,True,False,True,False,True,False
561,True,True,False,False,True,False
562,True,False,True,True,False,False
563,True,True,True,False,True,True
564,True,True,False,True,True,False
565,True,True,False,True,False,False
566,True,True,True,False,True,False
567,True,True,False,True,False,True
568,True,True,False,True,True,False
569,True,True,False,True,True,False
570,True,True,False,True,False,False
571,True,True,True,True,False,False
572,True,False,True,True,False,True
573,True,True,True,True,False,False
574,True,False,True,True,False,False
575,True,True,True,False,True,False
576,True,False,True,True,False,True
577,True,True,True,False,False,True
578,True,True,False,False,True,True
579,True,False,False,False,True,False
580,True,False,True,False,True,True
581,True,True,False,False,False,True
582,True,False,True,False,False,False
583,True,True,False,False,True,False
584,True,False,True,True,True,True
585,True,True,True,False,True,False
586,True,True,False,False,True,False
587,True,True,False,True,False,True
588,True,True,False,True,False,False
589,True,False,True,True,False,False
590,True,False,True,True,False,False
591,True,True,False,False,True,False
592,True,True,False,True,False,False
593,True,True,False,True,False,False
594,True,False,True,True,False,False
595,True,True,False,True,True,True
596,True,True,False,False,True,False
597,True,True,True,False,True,True
598,True,True,False,True,False,True
599,True,True,True,False,False,True
600,True,True,False,False,False,True
601,True,False,False,False,True,False
602,True,False,False,True,True,False
603,True,False,False,True,False,True
604,True,False,False,True,True,True
605,True,True,False,False,True,False
606,True,True,False,True,False,False
607,True,True,True,False,True,False
608,True,False,True,True,True,False
609,True,False,True,False,True,True
610,True,False,True,False,False,True
611,True,False,True,True,True,False
612,True,False,True,False,True,False
613,True,True,True,False,True,False
614,True,False,False,True,False,True
615,True,True,True,False,True,False
616,True,False,False,True,False,False
617,True,True,True,False,True,True
618,True,True,False,True,False,True
619,True,True,False,False,True,False
620,True,False,False,True,True,True
621,True,True,False,False,True,False
622,True,True,True,True,False,True
623,True,False,True,False,True,True
624,True,True,False,True,True,False
625,True,True,False,True,False,True
626,True,True,True,True,False,False
627,True,False,True,True,True,False
628,True,True,False,True,True,False
629,True,False,True,False,True,False
630,True,False,False,True,False,False
631,True,False,False,True,False,True
632,True,False,False,True,True,False
633,True,True,False,True,False,True
634,True,True,False,True,True,False
635,True,True,True,False,False,True
636,True,False,True,True,True,False
637,True,True,True,True,False,True
638,True,True,False,True,False,True
639,True,True,True,True,False,True
640,True,True,False,True,False,True
641,True,True,False,False,True,False
642,True,False,True,False,True,False
643,True,False,False,True,False,True
644,True,True,False,False,True,False
645,True,True,False,True,True,False
646,True,True,True,False,True,False
647,True,False,True,True,True,False
648,True,True,False,True,False,True
649,True,False,True,False,True,False
650,True,True,False,False,True,False
651,True,False,True,False,True,True
652,True,True,False,True,True,False
653,True,True,True,False,False,False
654,True,True,True,False,False,True
655,True,False,False,True,True,True
656,True,True,True,True,True,False
657,True,False,False,True,False,True
658,True,True,False,False,True,False
659,True,True,False,False,True,False
660,True,True,False,False,False,True
661,True,True,True,False,False,False
662,True,False,True,False,True,False
663,True,False,False,True,False,False
664,True,False,False,False,True,True
665,True,False,True,False,True,False
666,True,True,False,True,False,True
667,True,False,True,False,True,False
668,True,False,False,True,False,False
669,True,True,False,True,False,False
670,True,False,True,False,False,True
671,True,False,True,True,True,False
672,True,True,True,True,True,False
673,True,True,False,True,True,False
674,True,False,True,True,False,False
675,True,True,False,False,True,False
676,True,True,False,True,True,False
677,True,False,True,False,False,True
678,True,True,False,False,True,False
679,True,False,True,False,True,False
680,True,True,True,True,True,False
681,True,True,False,False,True,False
682,True,True,False,True,False,True
683,True,False,True,False,True,False
684,True,False,False,True,False,True
685,True,False,True,True,True,False
686,True,True,False,True,False,True
687,True,True,False,False,True,True
688,True,False,True,True,True,False
689,True,True,True,False,False,False
690,True,True,True,False,True,False
691,True,False,True,False,False,True
692,True,True,True,False,False,True
693,True,True,False,False,True,False
694,True,True,True,False,True,False
695,True,False,False,True,False,False
696,True,True,False,True,False,False
697,True,True,False,False,True,True
698,True,True,False,True,False,False
699,True,True,False,True,False,True
700,True,False,True,True,False,True
701,True,False,True,True,False,True
702,True,False,True,False,False,True
703,True,True,True,True,False,False
704,True,True,False,False,False,False
705,True,False,True,False,True,True
706,True,True,False,True,False,False
707,True,False,True,False,True,True
708,True,True,True,False,True,False
709,True,False,True,False,True,True
710,True,True,True,False,True,False
711,True,True,False,True,False,True
712,True,False,True,False,False,True
713,True,False,True,True,False,True
714,True,False,False,True,False,False
715,True,False,False,True,False,True
716,True,True,False,False,False,False
717,True,False,True,False,True,True
718,True,True,False,True,False,True
719,True,False,True,False,True,False
720,True,True,True,False,True,False
721,True,True,False,True,False,True
722,True,True,False,True,False,True
723,True,False,True,True,False,False
724,True,False,True,False,True,True
725,True,False,True,True,False,False
726,True,False,True,False,True,False
727,True,False,True,True,False,True
728,True,True,False,False,True,True
729,True,True,False,True,False,True
730,True,False,False,True,True,False
731,True,False,False,True,False,False
732,True,True,True,False,True,False
733,True,True,True,False,True,False
734,True,True,True,False,True,False
735,True,False,True,False,True,False
736,True,True,False,False,True,False
737,True,False,False,True,True,False
738,True,True,True,False,True,True
739,True,False,True,False,True,False
740,True,True,False,True,True,False
741,True,True,False,False,True,True
742,True,True,False,True,True,False
743,True,True,True,False,True,False
744,True,False,True,True,False,False
745,True,True,True,True,True,False
746,True,True,False,True,False,False
747,True,False,True,False,False,True
748,True,True,False,False,True,True
749,True,False,True,False,True,False
750,True,False,False,True,False,True
751,True,False,False,True,False,True
752,True,True,False,True,True,False
753,True,False,True,True,True,False
754,True,False,True,True,True,True
755,True,False,False,True,False,False
756,True,False,True,False,False,True
757,True,True,True,False,False,True
758,True,True,True,False,True,True
759,True,False,True,False,True,True
760,True,False,True,False,True,False
761,True,True,False,True,False,False
762,True,True,False,True,False,True
763,True,False,False,True,False,True
764,True,True,True,True,False,True
765,True,True,False,True,False,True
766,True,True,False,True,False,True
767,True,True,False,True,True,False
768,True,False,True,False,True,False
769,True,True,True,True,True,True
770,True,False,True,True,False,True
771,True,False,False,True,True,False
772,True,False,False,False,True,False
773,True,True,False,True,False,True
774,True,False,False,True,False,True
775,True,True,False,False,True,True
776,True,False,False,True,True,False
777,True,False,True,True,True,True
778,True,True,False,False,True,False
779,True,True,False,True,True,True
780,True,True,True,False,True,True
781,True,False,True,False,True,False
782,True,True,False,False,True,False
783,True,True,True,False,False,True
784,True,True,False,True,False,True
785,True,False,True,False,False,True
786,True,False,False,True,True,False
787,True,True,True,False,False,False
788,True,True,False,True,False,True
789,True,False,False,True,True,True
790,True,True,False,True,False,False
791,True,False,False,True,True,True
792,True,False,False,True,False,True
793,True,False,True,False,False,True
794,True,True,False,True,True,False
795,True,False,True,True,False,True
796,True,True,False,True,True,True
797,True,True,False,True,False,False
798,True,True,False,True,False,True
799,True,False,False,False,False,True
800,True,False,False,False,True,False
801,True,True,False,True,False,True
802,True,True,False,True,True,False
803,True,True,False,True,True,False
804,True,True,True,False,True,False
805,True,True,False,True,False,False
806,True,True,False,False,True,True
807,True,False,True,False,False,False
808,True,False,True,True,False,True
809,True,True,False,False,True,False
810,True,True,False,False,True,False
811,True,False,True,False,True,True
812,True,True,False,True,True,False
813,True,True,True,False,False,True
814,True,False,True,True,False,True
815,True,False,False,True,False,True
816,True,True,False,True,False,True
817,True,True,False,True,False,True
818,True,True,False,False,True,False
819,True,False,True,True,True,False
820,True,False,False,True,False,True
821,True,True,False,False,False,True
822,True,True,True,False,True,False
823,True,False,True,False,True,True
824,True,True,False,False,True,False
825,True,False,True,False,False,True
826,True,False,True,True,False,True
827,True,True,False,True,False,True
828,True,False,True,False,True,False
829,True,False,True,False,False,True
830,True,True,True,True,False,False
831,True,False,True,False,False,True
832,True,False,False,True,False,True
833,True,True,False,True,True,True
834,True,False,False,False,True,False
835,True,False,True,True,True,False
836,True,True,False,False,True,False
837,True,False,True,False,False,True
838,True,True,False,True,False,True
839,True,False,True,False,True,True
840,True,False,True,True,False,False
841,True,False,True,False,True,True
842,True,True,True,False,True,True
843,True,False,True,True,True,False
844,True,True,False,True,False,False
845,True,False,False,False,True,True
846,True,False,False,True,False,False
847,True,False,True,False,True,True
848,True,False,False,False,True,True
849,True,True,True,False,True,True
850,True,False,True,False,True,True
851,True,True,False,True,False,True
852,True,True,False,True,True,False
853,True,True,False,True,False,True
854,True,False,False,True,True,True
855,True,False,True,True,True,False
856,True,False,True,False,True,False
857,True,True,True,True,False,True
858,True,False,True,False,False,False
859,True,False,False,True,False,True
860,True,False,True,False,True,True
861,True,False,False,False,True,True
862,True,True,True,False,False,True
863,True,True,False,True,False,True
864,True,False,True,False,True,True
865,True,True,False,False,True,False
866,True,True,False,False,True,True
867,True,True,True,False,True,True
868,True,True,False,True,True,True
869,True,False,True,True,False,False
870,True,True,False,False,True,True
871,True,True,False,False,False,True
872,True,False,True,True,True,False
873,True,True,False,True,False,True
874,True,True,True,False,True,True
875,True,True,True,False,True,False
876,True,True,False,True,False,False
877,True,False,True,False,True,True
878,True,True,True,False,True,False
879,True,False,False,True,True,True
880,True,False,False,True,False,False
881,True,True,True,False,False,True
882,True,True,False,False,True,False
883,True,True,False,False,True,True
884,True,False,False,True,False,True
885,True,True,False,True,True,False
886,True,False,False,True,False,True
887,True,True,False,True,False,False
888,True,False,False,False,True,False
889,True,False,True,False,False,False
890,True,False,True,True,True,False
891,True,True,True,True,False,False
892,True,True,True,True,True,False
893,True,False,True,True,True,True
894,True,True,False,True,False,True
895,True,True,True,False,False,True
896,True,True,True,False,False,True
897,True,False,False,False,True,True
898,True,True,True,True,False,False
899,True,False,True,False,False,True
900,True,True,False,False,False,False
901,True,True,False,False,True,False
902,True,True,False,True,False,False
903,True,True,False,True,True,False
904,True,False,True,False,True,True
905,True,True,True,False,False,True
906,True,False,False,True,False,False
907,True,True,False,True,True,False
908,True,False,False,False,False,False
909,True,True,False,False,True,True
910,True,False,False,True,False,True
911,True,True,False,True,True,False
912,True,True,False,True,False,True
913,True,False,True,False,True,True
914,True,False,True,True,False,False
915,True,True,True,False,True,False
916,True,False,True,True,False,True
917,True,True,False,True,False,False
918,True,False,True,True,True,False
919,True,False,True,False,True,False
920,True,True,True,False,True,False
921,True,False,True,False,False,True
922,True,False,True,False,True,True
923,True,False,True,False,False,False
924,True,False,True,True,False,False
925,True,True,True,True,False,True
926,True,True,False,True,True,False
927,True,True,True,False,True,False
928,True,False,True,False,False,True
929,True,False,True,False,True,False
930,True,True,True,False,False,True
931,True,False,False,True,False,False
932,True,False,False,True,True,False
933,True,False,True,False,True,True
934,True,False,False,True,False,True
935,True,False,False,True,False,True
936,True,False,True,True,False,True
937,True,False,False,False,True,True
938,True,True,True,False,False,True
939,True,True,False,True,False,True
940,True,True,False,True,True,False
941,True,False,True,True,False,True
942,True,False,False,True,False,True
943,True,False,True,True,True,False
944,True,False,False,True,True,False
945,True,False,False,True,True,False
946,True,True,True,False,True,False
947,True,True,False,False,False,True
948,True,True,True,False,False,True
949,True,False,True,True,True,False
950,True,True,False,False,True,False
951,True,False,False,True,True,False
952,True,True,True,True,False,False
953,True,True,False,False,True,True
954,True,False,True,False,False,True
955,True,False,True,True,False,False
956,True,True,True,True,False,True
957,True,True,True,True,False,True
958,True,True,False,False,True,False
959,True,True,False,True,False,False
960,True,False,True,True,False,False
961,True,True,False,True,False,True
962,True,True,False,False,True,True
963,True,True,False,False,True,False
964,True,False,True,False,True,True
965,True,False,False,True,False,True
966,True,True,False,False,True,True
967,True,True,False,False,False,False
968,True,True,True,False,False,True
969,True,True,True,False,True,False
970,True,False,True,False,False,True
971,True,False,False,False,True,True
972,True,True,False,True,False,True
973,True,False,True,True,False,True
974,True,False,True,False,True,False
975,True,False,False,True,True,True
976,True,False,False,True,True,False
977,True,False,True,False,False,True
978,True,True,False,True,False,True
979,True,False,False,False,True,True
980,True,False,False,True,True,False
981,True,False,False,False,True,True
982,True,False,False,True,True,False
983,True,False,True,False,False,True
984,True,False,True,True,False,False
985,True,True,False,True,True,False
986,True,False,True,False,True,False
987,True,True,False,True,False,True
988,True,False,False,False,True,False
989,True,True,False,True,False,True
990,True,False,False,False,True,True
991,True,True,False,True,False,True
992,True,False,True,False,False,True
993,True,False,True,False,True,True
994,True,False,True,True,False,True
995,True,False,True,False,True,False
996,True,False,True,False,False,True
